id;description_RU;description_EN
intro.1;Вот мы и в новом доме! Пока никто не пришел, проверь, все ли на месте. Выбери в книге рецепт зелья силы и закинь в котел нужные ингредиенты.;Here's our new home! Check that everything's in order before visitors start coming. Open the book, select the strength potion and put the required ingredients into the cauldron.
intro.2;Надеюсь, здесь будет спокойнее, чем в прошлом городе. И мы здесь никому не помешаем. Давай пока сварим чаю! Смешай крапиву с белладонной и добавь шампиньон для аромата.;Let's hope this town will treat us better than the last one. And we won't cross anybody. Maybe a cup of tea to get us going? Mix nettle leaves and nightshade, then add some portabello shrooms for the aroma.
intro.3;Приветствую тебя на новом круге! Кажется, мы все это уже проходили. Как говорится, делай что должно, и будь что будет. Загляни в нашу книгу, она все помнит. Давай что-нибудь сварим!;Welcome back, again. Feels like we've been through it already. As they say, do what you ought to, come what may. Peruse the book. It remembers. Let's get brewing!
intro-4;Приветствую тебя на новом круге! Как-то маловато у нас инструментов ремесла. Лови-ка рецептик: {0}, {1} и {2}.;Welcome back, again. Feels like we've been through it already. Looks like you lack some instruments of the trade. Here's a new one: {0}, {1} and {2}. 
Painter_1;Я художник, мое имя известно многим! В последнее время творения не радуют меня. Ушла из них жизнь, ушло очарование. Дай что-нибудь, что можно в краску подмешать, чтобы они стали лучше!;I'm the famous artist. Lately the joy of creation just hasn't been there anymore. As if life and beauty simply vanished from my paintings. Maybe there's something I can mix with my paints to make them better?
Curse_Potion_Villager;Кузнец наш мне жизни не дает — как напьется, каждый раз с кулаками нападает. Дай мне что-нибудь, чтобы жизнь ему подпортить! Только не смертельное — не хочу грех на душу брать.;The blacksmith keeps beating me up when he's drunk, I swear he's gonna murder me one of these days. Help me curse him, just make it not too deadly, I wouldn't want to kill him. Heard you could go to hell for that.
Healing_Potion_Villager;В бане поскользнулся вчерась, да об лавку треснулся. Голова до сих пор раскалывается, да какие-то тени мерещатся все время. Облегчи боль как-нибудь.;I slipped in the sauna the other day and hit my head real hard. Got meself a splitting headache and I'm seeing some weird shadows everywhere, too. Give me something for my pain.
Healing_Potion_Worker;Дерево не в ту сторону повалилось, еле отскочить успел, но зацепило меня. Ребра болят, помоги!;A tree fell the wrong way, I barely dodged it but still got hit pretty bad. I think my ribs are cracked, help!
Horserace1;Я на скачки хочу лошадь свою выставить. Но конкурент у меня есть сильный. Хочу ослабить кобылку его. В награду тебе бабушкин рецепт подарю, она первой красавицей слыла.;I want to put my horse on a race. Got one really strong competitor though. I wanna weaken his horse. As a reward I would give you my grandma's special recipe - she was a real beauty, she was.
Love_Potion_Villager;Привет, соседушка! Я тут себе муженька, наконец, подобрала. Да только он от женушки своей уходить никак не хочет. Помоги по-соседски, а? Она все равно его не ценит.;Hello, neighbour! Guess what, I finally found myself a perfect husband. Problem is, he doesn't want to leave his wife. Care to help? She doesn't appreciate him anyway.
Strength_Potion_Worker;Слушай, доченька. Я уже совсем старый стал, не могу с молодежью тягаться в шахте. Не хочу, чтобы думали, что слабак. Есть у тебя что-нибудь, чтобы силу мне вернуть?;Look, dear. I'm too old and no match for the young lads in the mine. Don't want them to take me for a weakling. Got any of that liquid strength?
bard;Последние дни у меня что-то не ладится с выступлениями в местных тавернах. Дай-ка мне что-нибудь, что я смогу подлить в бочку с брагой, чтобы меня заметил народ и не скупился на похвалы и монеты.;Tough crowds in the local taverns lately. Brew me something I can slip into a beer barrel to make the folks more appreciative of my talents and easily parting with their money.
blind-1;Прости за беспокойство. Глаза мои уже не те, что раньше. Я зашел на чудесный запах, что доносился из твоего дома. Дай-ка отведать варева, что состряпала!;Pardon for bothering you. My eyes are not as good as they used to be. What magnificent smells come out of this place! Can I get a taste of something?
devil.1;Отлично справляешься, милая, страху навела в округе, любо-дорого посмотреть! Может, чего новое попробуем? Смешай-ка {0}, {1} и {2}.;Stellar job all around, darling, the whole town is shaking with fear. A lovely sight. Wanna try something new? Mix {0}, {1} and {2}.
inquisition.1;Слухи о твоем мастерстве разнеслись повсюду. Свари мне свое лучшее зелье, и я награжу тебя по достоинству.;The word about you travels far and wide. Make me your best potion, and your reward will be great indeed.
mushroom-story.1;Держу постоялый двор у тракта. От гостей отбоя нет! Но, видать, сглазил кто-то – посреди делянки с шампиньонами выполз из земли «ведьмин круг»! Строчки, поганки, мухоморы – тьфу! Вытравить бы его.;I'm an innkeeper, my inn is always full of guests. One thing bothers me - a fairy ring grew in the middle of my mushroom plot. All those disgusting toadstools and deathcaps! Got anything to destroy it?
Beauty_Potion_Wealthy_Villager;Завтра свататься поеду, а там семейка высокородная, не уверен, что с легкостью согласятся. Сделай меня краше и лучше!;I'm trying to woo a highborn lady but her parents are hard to impress. Make me the fairest in all the land!
Poison_Potion_Villager;Мы тут хряка растим на конкурс, а в соседней деревне свинья в два раза жирнее и злее. Нечистая скотина, точно тебе говорю. Нужно прикончить её, пока хозяев не сожрала!;Listen, uh, so we're raising this prize pig, right? Well, our neighbours got one that's twice as big and mean. That beast is foul! We have to get rid of it, before it eats us all!
Bird_Keeper_1;Здравствуй, доченька. У меня с голубями напасть какая-то. То почту медленно доставляют, то вообще летать не хотят. Может, ты мне какое-нибудь пойло для них дашь?;Hello sweetheart. I'm worried for my pigeons. They lose their way while carrying the mail or refuse to fly at all. Got anything to perk them up?
Gardener;Доброго здравия вам, уважаемая! В саду, за которым я присматриваю, завелись жучищи вредные. Всю зелень портят! Вывести не могу. Помогите, а?;Well met, oh wise one. I have a pest infestation in my garden. They eat all the green stuff, the little devils! I beg for your help.
Herald;Здравствуй, ведьма. Помоги, а? У меня голос пропал, а без него работать не могу — я глашатай местный. Думал, что из-за простуды, но лекарства не помогают никак.;Greetings, oh witch. Care to help? I've lost my voice, which is absolutely disastrous, with me being a town crier. Thought it was a common cold, but medicine doesn't help.
Peasant_Bear;Доброго здоровьица тебе, колдунья. Поспорил я по пьяни, что медведя голыми руками заборю. Отказываться от слова не могу — негоже это. Дай что-нибудь для храбрости аль для силушки?;Hail, sorceress. I drank too much the other day and made a bet that I'll wrestle a bear with my bare hands. And I'm a man of my word, damn it! Now all I need is something to make me stronger, or more brave at least.
boot_climber;А навари мне, умелица, чего-нибудь, чтобы силы прибавилось или клейкости. Хочу на ярмарке по столбу за сапогами залезть. Моя обувка прохудилась давно, промочу ноги и помру.;See my old boots here? More holes than leather. My feet are wet all the time. But there's a new pair waiting for me on top of the maypole. If only I had better grip to climb it!
nest_harvester;В лесах дичь бить запретили, за рыбу вовсе плетьми выпороть могут. Пухнем с голоду, мать! Помоги хоть до птичьих гнезд на скалах добраться! На них пока запретов нет.;New laws mean we can't hunt, can't fish under the threat of lashes. I've got children to feed. Maybe something to help me climb rocks to reach bird nests? Maybe I'll steal some eggs...
old_knight-1;Милостивая госпожа, я прибыл инкогнито. Тело мое слабеет и рука не так тверда, но сердце просит последнего турнира. Верни мне былое, хотя бы ненадолго, чтобы выступил достойно и ушел на покой.;My lady, I'm here incognito. I can barely sit in the saddle and my sword arm is getting weaker by the day. Yet my heart yearns for one last joust. Could I have my old strength but for a day, to retire with honor?
succub_issue;Слушай, замучила меня демоница распутная! Каждую ночь приходит – и того! Я уже еле встаю по утрам… Что? Прогнать? Ты сбрендила? Дай зелье, чтобы помогутнее я стал!;I am beset by demons. Every night a succubus comes to torture and abuse me. I can barely feel my body in the morning. What are you saying? Banish her? Are you nuts?!? Just make me able to endure it!
zolotar;Здеся алхымии разводят? Я навозу принес. Свежак! В лопух завернул. В золото переколдуем? Я навоз ношу, ты чаруешь. Богатеями станем! Чего морду кривишь? Хоть зелье дай, сам управлюсь.;You doin' alc-homie? I've got a load of freshest manure right here. Let's make some gold! I'll provide the stuff, just do your magic. We'll get rich in no time! What's with the sour face, eh? Give me some potion, I'll do it myself.
Doctor_1;Мое призвание — помогать людям, как и ваше! Мне нужно ампутации людям делать, а они этим недовольны. Возражают, так сказать. Поделитесь чем-нибудь, чтоб мои клиенты в забытье впали?;Helping people is my calling. I find that amputating the bad parts is often the best way. Not everyone agrees with me though. Why, some flat out refuse, often violently. Anything to dull their pain?
WakeCultist_1;Здравствуйте, уважаемая. Мне бы, это... средство какое-нибудь для, э-э-э, хозяина. Спит он много слишком. Что-нибудь бы, чтобы пробудить его от древнего... в смысле, взбодрить, так сказать.;Greetings. I need, let's say, a medication for my, er, master. He sleeps too much. Something to awaken him from his ancient slumber, haha, I mean, cheer him up a little.
witch-memory-1;Прошлое не дает мне покоя. Это все моя вина. Если бы я только... Хоть сделанного не воротишь, а забыть не могу.;The past doesn't let me go. It's all my fault. What's done is done and there's no way back. And no forgetting.
alcohol_healer;Сети ставил надысь, а вода холодная, ни одна жаба в такую не полезет! Чихаю теперь – изба трясется. Но еликсиров не приму! Дай чего покрепче, чтоб слезу вышибало.;Been setting my nets the other day. The water was so cold I saw frogs turning into icicles! Now I'm sneezing so hard my house is shaking. No, I don't wanna them stinking elixirs! Hard liquor is best medicine.
Family-feud;Мы с тестем как выпьем, так спорим до красных ушей! Жена сказала, еще раз сцепимся – выгонит обоих. Навари мне такого, чтобы и вякнуть не мог! Я себя знаю – не удержусь ведь.;Whenever I drink with my father-in-law we end up fighting. My wife says she'd had enough. Any keep-you-damn-mouth-shut brew? I just can't help myself.
philosopher;Мыслитель я. В бочке жил, в горы уходил, в болоте сидел, а постичь суть мира так и не смог. Жена работать гонит, а разве истину в работе сыщешь? Навостри мне ум или супу дай хотя бы.;I was seeking the truth in a barrel, in the mountains, in swamp waters. Tried to achieve enlightenment, all in vain. My wife tells me to find a job, but who ever found the truth that way? Help me out, some soup will do too.
Portrait_issue;Портретист ко мне едет. А я как глянусь в зеркало – так и в слезы! Годы никого краше не делают. Хочу хоть на день помолодеть, а потом вместо зеркала на портрет глядеть стану.;Time spares no one. I can't look at myself without crying. If only I could become young again, just for a day. I'll ask an artist to paint my portrait then and replace my mirror with it.
sculptor;Повелели мне принцессе статую выточить. Да вот беда – не успеваю. Зело объемная уродилась девица! Дай питья, чтобы спать не хотелось, ночами работать буду, а то повесят меня.;I was ordered to carve a statue of the princess. Didn't expect her to be so...voluminous. Now I'm out of time and the work is only half done. I'll have to work night and day to avoid the noose. Save me!
stolen_rooster_1;Здравствуй, кудесница. Замучили меня… кхм… женихи, вот! Дай что-нибудь, чтобы меня не замечали, обходили за три дороги. Некогда мне женихаться, хозяйство ждет.;I'll get straight to the point. I'm sick and tired of getting all those... suitors round meself. I want something to become plain and hard-to-see. I'm a busy woman, I am.
Children_First;Здравствуйте, многоуважаемая ведьма! Не проклинайте нас, пожалуйста. А вы правда волшебные зелья варите? А дайте нам зелье, чтобы корова голосом человеческим говорила!;Greetings, oh esteemed witch! Please don't curse us. Is it true you're making magical potions? Give us one that can make a cow speak!
Children_Second;Наш друг пытался доказать, что локоть лизнуть может, и руку себе поломал. Спор он выиграл, но ему так домой нельзя — родители прибьют. Можете вылечить его?;I dared a friend of mine to lick his own elbow and he did it...by breaking his arm. Can you help? Pretty please? His parents are gonna kill him.
Fool_laughter;Приветик, коллега! Скучные тут люди, никто шуток не понимает, окажи помощь собрату по профессии, а? Хочу местных развеселить, унылые какие-то они все.;Heya, sister! The locals are such a dull lot. No one can take a joke. I just want to make them laugh. Give me a hand, will ya?
Memory_Potion_Soldier;Доброго тебе дня, колдунья. Я уже пару лет, как с войны вернулся, но до сих пор не могу забыть всех ужасов, что пережил. Сделай с этим что-нибудь, умоляю!;Good day to you, oh witch. It's been years since I came back from war yet the horrors are still fresh in my mind. Help me, I beg of you.
Sleep_Villager;Слушай, родная. Ко мне брат в гости приехал пару дней назад, я с тех пор уснуть не могу. Храпит так, что печь трясется. Дай что-нибудь, чтобы его вырубило хорошенечко.;Hey, sweetheart. My brother came to visit and I haven't slept for two days. He's snoring like a bear! Help, please, give me anything.
Wake_potion_apples;У меня яблоки ворует кто-то, а я поймать не могу — только солнце сядет, сразу засыпаю. Отгони сон на пару дней. Коли воришку поймаю — премного благодарен буду.;Someone's stealing my apples, but I can't catch the thieves — soon as the sun sets I fall asleep. Give me something to stay awake. When I catch them, I'll reward you plenty.
mary.1;Ага, ты должно быть та ведьма, о которой все говорят! Моему отцу нужно лекарство — голова раскалывается, аж жуть. Я заплачу!;Wow, you're the witch they keep talking about? I need ailment for my father. He's got a terrible headache. I got some money for you!
Memory_Potion_Hunter;От меня жена ушла к другому. Сколько ни упрашивал — возвращаться не хочет, прям светится вся. Водкой её из памяти стереть не могу. Может, ты поможешь?;My wife left me. I tried to get her back, but to no avail. She’s so happy now, with him. Tried to drink my memories away and failed even at that. You're my last hope.
Sleep_Potion_Children;У одного старичка местного яблок — целый сад. А он ими не делится и даже продавать не хочет, дни напролет караулит. Пусть он поспит чуть-чуть, а мы и тебе яблочек принесем!;Know this old man with an apple orchard? He doesn't share with anyone, just guards it day and night. Let him sleep for a bit and we'll share the apples with you!
mary.5;Услышала, как какие-то подозрительные типы спорили, настоящая ты ведьма или нет. Сказала им, что ты моя выжившая из ума тетушка. Вот умора, а?;Heard some fishy people asking about you being a real witch or not. Told them, you're my old auntie who is completely out of her mind. Funny, is it?
mary.6;Уму непостижимо, что только люди о тебе не болтают! Винят во всех бедах. А ты ж хорошая, я-то знаю. Ну, я им устрою такое, быстро рты позатыкают!;Can you believe what those people think about you? Blaming you for all sorts of stuff! But you're good, I know it! I'll think of something to shut them up.
mary.7;У них под носом лучшая на свете ведьма, а они тебя в упор не замечают! Не боись, я всем твое мастерство расхвалю.;Finest witch in the world right beneath their noses, and yet they don't recognize you! Make no mistake, I'll tell everyone of your feats!
mary.8;Слыхала, как люди-то тебя поносят? Называют старой никчемной каргой. А ведь ты настоящая колдунья. Я что-нибудь придумаю, чтоб они языки завязали!;Can you believe what those people call you? A good-for-nothing old crone! But you're a real mage! I'll show them yet, I'll twist their tongues in knots, I will!.
mary.9;Знаешь... я всегда хотела быть как ты. Силой волшебной обладать. Вознестись над всеми. Может... сваришь что-нибудь особое, только для меня?;You know... I always wanted to be like you. To have a real power. To be above everyone and everything. Maybe… you can make something just for me?
inquisitor.2;Я тебя насквозь вижу. Много таких, как ты, повидал. От правосудия тебе не скрыться, сама знаешь. А пока завари мне чайку.;I know everything about you. Seen lots of those like you. You won't escape justice, you know it. As for now... make me some tea.
Wake_Potion_Merchant;Мне в дорогу дальнюю нужно ехать завтра, товары в город везти. А там лес дремучий и долгий. Хочу пересечь как можно быстрее, да боюсь уснуть. Поможешь?;I have a long trip ahead of me, through a thick and dark forest. I want to cross it as fast as I can, but it's hard to stay awake. Can you help?
tavern;Замучил меня и постояльцев певец этот, как его! Не даёт покоя своими песенками и прибаутками. Не могу отвадить. Помоги забыть ему дорогу в мой трактир.;I have a pest problem. This damn bard keeps bothering me and my guests with his silly songs and pranks. I want him to forget my tavern even exists.
mushroom-story.3;Не помогло твое средство от грибного круга! Давай еще попробуем, а то, чую, сам зарасту грибами по самые уши, и дело мое сгинет.;Your potion was useless - the fairy ring is still there! Let's try something else before they start growing on my body.
old_knight-2;Слухи о твоем мастерстве не лгут! Я был подобен падающей скале, и ни один противник не устоял передо мной. Теперь я жажду победы вновь! Не скупись, ведьма, подавай лучшее питье!;The tales of your craftsmanship were true! My strikes were like falling rocks and no one could stand before me. I must taste the sweet victory again! Give me your strongest potions, witch.
Bandit.1;Солдаты местного лорда ищут меня за то, что мы с парнями раздавали его деньги бедным. Помоги мне, ведьма!;Local lord is searching for me because me and the boys were giving his money to the poor. Help me, witch!
Tax_Collector.1;Я приехал к вам налоги собирать. Помоги обобрать местных, и я в долгу не останусь.;I'm here to collect taxes. Help me shake down the locals and I'll cut you in.
Strength_Potion_Villager;Что-то я слабым стал совсем в последнее время. Молот еле поднимаю, меха качать не могу. Верни мне силу мою, ведьма!;I've grown too weak and frail in my old age. Can barely lift my hammer and pump the bellows these days. Help me get my strength back, witch!
ChildrenOfBlacksmith;У нас папка помер недавно — кузнецом был, не слышали? Мы уверены, что его старый знакомый траванул — он сильно батю не любил, завидовал ему. Отомстить хотим! Помогите!;Our daddy died recently — he was a smith, maybe you knew him? Anyways, we're sure his old friend poisoned him — he was jealous and harbored grudges. We want revenge!
Curse_Potion_Village_Second;Снова здорово! Кузнец наш и вовсе дьяволом сделался. Колотит меня, что ни есть мочи. Делай теперь меня тоже могучим, может, хоть так смогу осадить его.;Heard you'd helped the smith get his strength back. Why the hell would you do that? Now he thrashes me on the regular again. Now you must make me as tough as he is, so I'll have a fighting chance.
Healing_Potion_Villager2;Снова я к тебе. Да голова-то не болит больше. А пятна в глазах остались, так и мелькает что-то черное. Слыхал, ягодка одна есть, для зрения шибко полезная. Нет ли ее у тебя в запасе, пошукай?;Can't thank you enough for curing my headaches. Although I'm still having visions and seeing furtive shadows. Heard there is a forest berry that's very good for the eyes. Do you happen to have it?
Healing_Potion_Villager_Final;Дивное зелье ты мне дала, тени я смог разглядеть. Смотрю, а это черти рогатые шастают ко мне в подвал с кружками, брагу мою воруют, окаянные! Подсоби от них избавиться, век не забуду!;What a wonderful potion did you give me! My sight pierced shadows and I finally saw their true forms. Pixies snooping around my cellar and stealing my beer! I'll be eternally grateful if you help me get rid of them.
Sick_Animal_Villager;Доброго здоровья, ведунья. Скотинка моя захворала, дай для нее лекарство какое.;Wishing you good health, witch. My livestock fell ill, got any remedies?
Unlove_Potion_Villager;Эта стерва у меня мужика увела магией черной. Сам-то он даже смотреть на нее не стал бы. Верни мне мужа! Знаю, ты в этом виновата!;That bitch stole my husband using black magic! He never even noticed her before! Give him back, I know it's your fault!
blind-6;Я хоть и слеп, но иной раз больше других вижу. Не хочешь нажить беду — вари-ка лучше супы да чай.;I may be blind but my blind eyes see what others cannot. You should stick with food and drinks if you know what's good for you.
blind-2;Как чудно пахнет! Я слышал, тут потчуют на славу. Удиви же меня!;Extravagant smells! I was told you were making exquisite dishes here! Surprise me!
blind-3;О! Говорят, тут можно дивных напитков отведать. Дай-ка чего-нибудь... особенного.;Ah! I was told you were making exquisite drinks here! I want to try something... unique.
devil.2;Атмосфера у тебя в городе просто восхитительная! Будь так любезна, свари кое-что для меня. Просто смешай {0}, {1} и {2}.;Nicely done, I can feel the terror in your town from afar. Would you kindly brew something for me? Just mix {0}, {1} and {2}.
mushroom-story.4;Вызнал, что грибница бормочет. Оказывается, зарыли на моей делянке убитого грибника, а тому под землей тесно стало, гложет его голод… Ты смешай грибочков разных. Накормим бедолагу.;I've figured out what the shrooms were trying to say. Turns out someone buried a murdered mushroom-picker there. He hungers. Let's feed him a mix of mushrooms.
mushroom-story.2;Не помог твой яд. Мало того – грибной круг шире стал. Теперь внутри зверушки дохлые лежат. А из-под земли бубнит кто-то, стонет и охает…;The poison didn't work. Even worse, the fairy ring got wider. Now I keep finding dead critters inside. And it seems that someone's muttering and moaning underneath...
WakeCultist_1_Failed;Что-то не очень ему помогло ваше варево. Я просил что-нибудь, чтобы взбодриться. Вот принес полуживую летучую мышь, попробуй ее положить.;Doesn't look like your brew worked properly. Again, I wanted some pick-me-up. Here, try putting in this bat, it should help.
witch-memory-121;Я виновата во всем, лишь я. Зачем, зачем... Вернуть бы все назад. Этот судьбоносный миг, он навсегда останется в моей памяти.;I am the one to blame for all this. Why, oh why... If only I could turn back time. That fateful moment, burned forever in my memory.
witch-memory-2;Я помню, как мы гуляли среди вереска. Твою улыбку. Твои песни. Цветы, что ты собрал для меня. Все как во сне...;I remember us walking through heather field. Your smile. Your songs. Flowers you gave me. It all seems like a dream now.
stolen_rooster_5;Умыкнули у меня петуха золотого! Удачу приносил – любое дело с ним спорилось. Знаю, соседка это. Помоги вернуть пропажу! Твое ремесло виновато, чую. Обманешь – донесу.;My golden rooster was stolen! He brought me luck and now he's gone. I know it's that girl next door. Help me get it back! I can smell your hand behind it. Trick me on your own peril.
stolen_rooster_2;Замучила соседка-неумеха. Ферме сладу не даст, а петуха моего счастливого выкрасть хочет! Придет – гони в шею. А мне подай чего бодрящего. Устала, пока дошла до тебя.;My good-for-nothing neighbor is such a bother. All she wants is to steal my lucky rooster. Kick her out if she ever comes asking for help, you hear me? Now, make me some refreshments, got tired from walking.
Children_Third;У нас отец уже который месяц пьет, не просыхает ни на день. Нам да матушке достается сильно, никак управу на него найти не можем. Может хоть вы поможете?;Our daddy’s drinking like a fish. Hasn't been sober in months. He beats mother and us something awful. Maybe some of your brews can help?
