id;title;description_RU;description_EN
Intro;Новоселье;По окрестностям ползет слушок, что в старом домике на краю леса поселилась ведьма.;Rumors say a witch moved into the old hut on the edge of the forest.
Laughter3;;Вокруг слышно много смеха, и жизнь все веселее.;Village is alive with laughter and life has never looked better.
Wrong2;;Крестьяне презрительно отзываются о ваших способностях: «Да она ни одного зелья правильно сварить не может!»;Peasants dismiss you as a fraud: 'It's all mixed up all right. In her head, haha.'
Love3;;Уже несколько счастливых браков разрушилось — поговаривают, что это ваша вина.;Seemingly happy couples fall apart - and they blame you for that.
Healing5;;Люди из крупных городов стали приезжать в вашу глушь лишь затем, чтобы вы исцелили их.;City folk starts coming to your neck of woods seeking cures for their maladies.
Wrong1;;Люди фыркают и поджимают губы, когда слышат ваше имя — ваши зелья им не помогают.;People snort and make faces when they hear your name - your potions didn't help them one bit.
Poison3;;Люди беспокоятся, что стало много случаев странных смертей.;People are unsettled by all the strange and sudden deaths that happened lately.
Placebo3;;По округе ходят слухи, что вы просто травница.;Word gets around that your herbal remedies aren't really magical.
Memory3;;Говорят, один парень забыл сегодня дома свою голову.;One lad forgot his head home today because it wasn't nailed down, can you believe that?
Poison5;;Смертей становится больше и больше. Вместе с ними — страха и недовольства.;Deaths are on the steep rise. Fear and anger follow.
Healing3;;Деревенские благодарны вам за лечение и разносят вести о вас до самых дальних хуторов.;Peasants are grateful for your cures and spread rumors about you even to the farthest villages.
Voice3;;В деревне появилась труппа бродячих артистов во главе с коровой.;The village now has its very own minstrel band, lead by a singing cow.
Curse3;;С людьми и животными случается все больше несчастных случаев. Люди шепчутся, что это всё вы и ваш кот.;Misfortune befalls people and livestock. Some whisper, it's the doing of a certain witch and her damn cat.
Chameleon4;;В деревне все чаще загадочным образом пропадают вещи. И люди.;Things go missing way too often in the village, nowhere to be found. People, too.
Laughter5;;В деревне похороны. Один из уважаемых людей умер от смеха.;Funeral today. A respectable townsman died from laughter.
Beauty3;;Красота местных селянок (и коров) гремит на весь свет.;Local wenches (and more than one cow) rival princesses in their beauty.
Strength3;;В кабаке случилась драка, и один мужик нечаянно сломал другому все ребра.;A tavern brawl yesterday came to a gruesome end when one man punched another so hard he broke his every rib.
Sleep3;;Один мужик заснул на телеге и проснулся в другом городе.;One bloke fell asleep on his cart and woke up in the next town over.
Placebo5;;Народ считает, что вы просто наливаете подкрашенную воду в бутылки.;People think you're just bottling colored water.
random-rogues;;Несколько богачей были ограблены на лесной дороге. Поговаривают, что там завелась шайка разбойников.;Some rich men were robbed of all their possession on the forest road. They said it was a new bandit gang.
random-1;A present;Кто-то оставил сверток у порога вашего дома. К нему прилагалась записка: «Всего хорошего и спасибо за помощь!» Привет из прошлого?;Someone's left a present at your door. The note says 'Your help was most satisfactory'. It seems the past is catching up with you.
random-tax_collector;;Люди поговаривают, что в город ожидается прибытие королевского сборщика налогов.;People are talking that the king has sent his man to collect taxes from the townsfolk.
random-2;Stormy weather;Ветер рвет тяжелые тучи. Сверкает молния, но грома не слышно. Прекрасная ночь для кошмарных снов.;Heavy wind rips the leaden clouds apart. Flashes of lightning shatter the sky yet the thunder never comes. Nights like this bring nightmares.
random-3;Drunken prophet;Пьяный мужик шатался по деревне, крича ваше имя. Он быстро унялся, но люди стали шептаться.;A drunken man stumbles around the village cursing your name. He falls asleep before long, leaving more than one brow raised in suspicion.
Painter_1_Laughter;;Судя по всему, Гоффридус решил сменить стиль — раньше его работы восхищали и удивляли, а сейчас лишь смешат, как ни пытается растерянный мастер объяснить, что это «серьезное, высокое искусство!» Но даже такая слава — это слава.;The esteemed artist Goddfridus changed his style quite radically, or so it seems. His works, which used to amaze and awe, now make people laugh - despite artist's efforts to convince them it's 'serious, high art'. Well, a fame's still a fame.
Painter_1_Beauty;;Местным художникам приходится нелегко — новые картины Гоффридуса настолько притягивают взгляд, что на другие произведения никто не хочет смотреть. Его слава растет, как и зависть его коллег.;Local artists have fallen on hard times – Goddfridus' new paintings are so enthralling that no one spares a glance for others' works. His notoriety grows, and so does the jealousy of his peers.
Painter_1_Numb;;Из мастерской Гоффридуса весь день доносилась ругань — новые краски художника слишком быстро застывают, и он не успевает ничего нарисовать. Говорят, что иногда он даже кисточку не успевает достать из них!;People on the street could hear Goddfridus cursing and screaming in his workshop the whole day. Apparently his new paints dry too fast for him to do any work - sometimes with his expensive brushes still inside.
Painter_1_Unlove;;Что-то странное появилось в новых картинах Гоффридуса. Люди не могут объяснить конкретно, но все согласны, что видят в работах что-то мерзкое и противное. С каждым днем все больше людей убеждается, что его талант иссяк.;Goddfridus' new paintings are weird and unsettling. No one can say exactly why but everyone agrees they look creepy and repulsive. Every day more and more of his fans become convinced he's washed up.
BlacksmithDied;;В деревне помер единственный кузнец, на котором держалась его большая семья. Жители очень грустят о его смерти. Найти замену будет непросто.;Village's only blacksmith is dead. A sole provider for a large family, he will be missed greatly. Finding a new one's gonna be tough.
BlacksmithKilledAMan;;В пылу спора местный кузнец не рассчитал силы и прибил другого крестьянина. Если его бросят в тюрьму, туго придется всей деревне — он был единственным мастером на всю округу.;During an argument the local blacksmith killed a man with a single blow. If the lord finds him, it's not just his family that will fall on hard times, but the whole village – he's the only smith around.
BlacksmithForgot;;В деревне переполох — кузнец забыл, с какой стороны браться за молот. Неясно, вернется ли к нему память. Все это время деревне будет туго.;Another disaster: the village blacksmith forgot how to handle a hammer. Tough times ahead, at least until his memory returns.
BlacksmithClumsy;;Над местным кузнецом начала потешаться вся деревня. За последний день он успел: уронить молот себе на голову, поджечь волосы, когда разжигал горн, и убить подковой коня местного лорда.;Local blacksmish became a laughing stock for the whole village. Just yesterday he dropped a hammer on his head, set his hair on fire and killed a nobleman's steed with a horseshoe.
BlacksmithNumb;;Близлежащая таверна решила сменить название. В ней появилась новая достопримечательность – огромная каменная статуя местного кузнеца. В открытую никто не говорит, какой «мастер» так постарался, но поглядывать на вас стали с большим страхом и злостью.;A local tavern is now called Smithstonian - renamed after a new tourist attraction, a life-sized statue of the village blacksmith. No one talks openly of the 'sculptor', but the looks that people give you betray their fear and resentment.
common_gay_event;;У пруда в звездную ночь видели двух здоровых мужиков, которые отчаянно целовались. О времена, о нравы!;Village pond. Starry sky, mirrored in still waters. Two men on the shore, kissing each other with desperate passion. O tempora, o mores!
moonshine-stealing-fairies-illness;;Главный поставщик браги в местный трактир слег с болезнью. По слухам, отравился собственным продуктом. Крестьяне слегка приуныли.;Beer supplier for the local tavern has fallen ill. Poisoned by his own stock, or so they say. Folks have been understandable low in spirits.
HorseRaceReward;;Под утро пришел вдрызг пьяный хозяин лошади, победившей на скачках, и слезливо выражал вам благодарность за помощь. Про обещанный рецепт он вспомнил не сразу. Записано с его слов: «В отвар листьев крапивы вмешать толченую поганку и что-то там еще, хоть убей, не помню, мать моя, как голова болит». ;The owner of the winning horse stumbled into your hut early in the morning, overflowing with drink and gratitudes. You could barely shake the promised recipe out of him. As told in his own words: 'Add mashed deathcap to nettle decoction, then oh god my head is killing me I'm gonna p'.
AngryCitizen;;Сегодня в трактире один селянин ругал вас отборной бранью за то, что вы подвели его. Грозился повесить вашего кота.;Someone made a scene in the tavern today, swearing and cursing 'hat damn witch, she screwed me, and not in a good way'. Threatened to hang your cat, too.
ManDiedFromPoison;;В самом расцвете сил скончался один из местных мужиков. Его вдова (и почему-то её соседка) очень сильно горюют.;A villager in his prime dropped dead. His wife (and, oddly enough, her neighbor) is inconsolable.
LoveStoryVillagerCurse;;Кошмар! Самый красивый из крестьян (за которым и после замужества активно бегали девки) превратился в страшнющего урода. Единственная, кто не отвернулся от бедняги — бутылка, от которой теперь его не оторвать.;Another local tragedy. A handsome man turned into a disfigured freak overnight. His wife left him and no girl would spare a glance for the poor guy. His only solace now lies at the bottom of the bottle.
LoveStoryVillagerFlying;;Один из местных мужиков не вернулся с покоса. Его друзья клянутся Богом, что он улетел вместе с косой и ругательствами. Семья (и втайне его соседка) ужасно горюют!;A local man didn't come back from hay-making. His friends swear he flew away clutching his scythe and cursing. His family (and the girl next door, albeit in secret) are beside themselves with grief.
LoveStoryVillagerRejuvenation;;Ну и ну! От крестьянки сбежал муж. Куда — никто не знает, только соседи говорят, что вместо себя к ней в кровать младенца подсунул!;Hell's bells! A man left his wife all of a sudden. No one seems to know where'd he go and why in the world did he put a baby in bed. Or, for that matter, where did the baby come from in the first place.
LoveStoryVillagerLaughter;;Ночью был слышен шум на всю деревню — крестьянка выгнала из дома своего мужика. Даже после этого он не перестал глупо хихикать. Бедняге пришлось бы плохо, если бы одна из соседок (как-то очень быстро) не забрала его к себе.;A woman kicked her husband from the house. Everyone in the village heard her shouts and his laughter. Why, he even kept laughing afterwards. Good thing a girl next door picked him up before long - some say she seemed too eager even.
bard.love;;Кажется, местная таверна «Последний заход» открыла весьма амбициозного начинающего музыканта! Запомните это имя – Густаф, – ибо имя этого талантливого поэта и великолепного исполнителя прославится в веках!;A new ambitious musician revealed himself last night to the patrons of The Last Call tavern. Remember the name - Gustav, for this talented poet and amazing performer will surely go down in history!
bard.curse;;И восхищались посетители таверны «Последний заход» откровенно плохим исполнением барда, и потеряли всякий музыкальный вкус, и не желали более слышать других вагантов. ;And so it came to pass that everyone present in The Last Call tavern that fateful night somehow couldn't stop listening to frankly atrocious bardic performance, and completely lost the taste for music as a result, and wouldn't hear any vagant anymore.
bard.beauty;;Первый в истории нашего города конкурс красоты и очарования состоялся сегодня вечером в таверне «Последний заход». Ведущий бард Густаф уже принимает заявки на следующий конкурс!;First ever beauty pageant our fair town has ever seen was held today in 'The Last Call' tavern. The host, famous bard Gustav, is already accepting entries for the next one!
bard.laughter;;Печально известный бард Густаф, которому так и не удалось снискать славу певца, сменил амплуа! Да-да, встречайте дерзкий, находчивый и смелый Густаф – сегодня и каждый вечер в таверне «Последний заход». Не приходи, если боишься быть осмеянным. ;Infamous bard Gustav chose a different role after failing to make it as a singer. You heard it right, folks - bold, clever and outright shameless Gustav - tonight and every night, ready to slice and dice you with his wit in 'The Last Call' tavern. Come if you dare!
bard.poison;;37 посетителей таверны  «Последний заход» получили тяжелое отравление. Многие из них, вероятно, уже не встанут с постели. Почтенная таверна еще долго не оправится от такого удара. Подозрение пало на единственного здорового посетителя – бродячего барда, имя которого неизвестно. ;37 patrons   of 'The Last Call' tavern came down with a severe food poisoning. Expectations are grim for many of them. The reputation of the famed tavern took a heavy hit. Suspicions arise around the sole customer who came unscathed - a wandering bard at large whose name is still unknown.
bard.flight;;Не дождавшись окончания песен артиста, горожане разлетелись по домам, в прямом смысле этого слова. Видать, нечисть какая-то завелась в наших краях. И творит эта нечисть свои тёмные дела.;The bard's song were still playing when the tavern patrons took off flying to their homes. Something's rotten in our fair village. Or some one.
bard.healing;;Сегодня ночью в таверне «Последний заход» завязалась большая потасовка, впрочем, как оно часто и бывает. Был убит игравший в таверне неизвестный бродячий артист. Ваше зелье спасло 37 жизней и жизнь трактирщика, но только до следующей ночи, а там – кто знает. ;There was a brawl in 'The Last Call' tavern last night, as is tradition. A wandering bard, name unknown, was killed. Your potion saved 37 people and innkeeper's life. At least until the next night.
bard.unlove;;Какой-то мелкий артист, имя которого никто никогда не узнает, распугал посетителей таверны «Последний заход». Видимо, его лютня была настолько расстроена, что у завсегдатаев таверны свело все зубы и мужики решили выбить парочку-другую у музыканта.;A conflict arose in 'The Last Call' tavern when some bard's badly tuned lute caused enough tooth pain to the customers who decided to knock some of the musician's.
mushroom-story-event.2;Сытый покойник;Хозяин постоялого двора поведал об удивительном случае – довелось ему покойника потчевать! И так пришлась мертвецу по вкусу похлебка, что глубже в землю зарылся, утащил с собой мухоморы и поганки. Хозяин яро рекомендует местную ведьму.;An innkeeper tells a curious tale to anyone's willing to listen. Something about a feast for a dead man. The stiff was so pleased with his stew he burrowed deeper into the earth, dragging every deathcap and fly agaric with him. The innkeeper praises the local witch to high heavens.
pig.pretty;;Свинья, получившая приз на деревенской ярмарке, привлекла столько внимания, что сам король выкупил ее к своему праздничному ужину.;A prize pig, the winner of the village fair, drew so much attention that the king himself bought her for his feast.
WhenPigsFly;;Удивлению селян не было границ, когда они увидели парящего в небе поросенка. Для многих это был знак свыше.;And the awestruck peasants beheld a piglet soaring in the skies. Verily, 'twas a sign from above.
pig.love;;Сегодня по улицам с позором провели крестьянина, который занимался непотребством с соседской свиньей. Даже для местных нравов это чересчур.;A man was publicly shamed after he was caught in the middle of an obscene act with his neighbor's pig. It was too much even for local customs.
Bird_Keeper_1_Poison_Curse;;Проповедники начали говорит о конце света. С неба на город падают мертвые птицы. Многие видят в этом дурной знак, свидетельство поветрия или чего хуже. И лишь бедняки возносят хвалу Господу за бесплатную еду.;Street preachers warn the end of the world is coming. Birds drop dead from the sky. Some fear it's a bad omen or a sign of a coming plague. The beggars are simply thankful for the free food.
Bird_Keeper_1_Healing;;Когда вы распахивали окно утром, то увидели стаю голубей, которые летели в разные стороны над городом. Кажется, зелье сработало как надо.;When you'd opened the window this morning you saw a flock of pigeons flying to every corner of the town. It seems the potion's working as intended.
Bird_Keeper_1_Speed;;Теперь в вашем городе можно узнать свежие  новости с любого конца света. Голубиная почта даже из самых далеких стран стала доходить всего за день. Правда, не все птички хорошо выдерживают такую нагрузку.;Your town now gets latest news from every corner of the world. Messenger pigeons reach even the furthest lands and come back in just a day. Not every bird can handle the strain though.
Bird_Keeper_1_Wake;;Теперь в вашем городе можно узнать свежие новости с любого конца света. Благодаря вашей помощи, сил у голубей хватает на самые длительные перелеты. ;Your town now gets latest news from every corner of the world. Thanks to you the messenger pigeons can endure even the longest flights.
Bird_Keeper_1_Foolishness;;Местная голубиная почта вышла из-под контроля. Вместо пересылки новостей и доставки писем птицы нападают на людей в поисках еды. Стража начала устранять проблему. Но город еще какое-то время пробудет в помете и без новостей. ;Pigeon mail's out of control. The pigeons refuse to carry messages and attack people like birds of prey instead. The guards are handling the problem, but the guano-covered town will have to do without news for a while.
Bird_Keeper_1_Numb;;Смотрителя голубятни вышвырнули с работы. Говорят, что он потерял разум и накормил всех птиц отравой. Поев, те замирали на месте как вкопанные. Как водится, многие считают, что тут виновата и местная ведьма.;The pigeon-keeper got kicked out of his job. They say he'd lost his mind and poisoned every bird in his care. Poor things stopped dead in their tracks. As usual, some think the witch is partially to blame.
Bird_Keeper_1_Sleep;;Горожане стали находить в своих дворах упавших почтовых голубей, которые, как оказалось, заснули в воздухе. Письма, которые они переносили, перепродают — ведь немногие умеют их читать.;People are finding in their backyards mail pigeons that apparently fell asleep in the air and dropped down. A black market of letters have formed, since only the chosen few can read them.  
Gardener_Strength;;Ночью из района знати раздавались грохот и крики, стражники со всего города сбежались туда. Какие-то огромные жуки  разломали несколько домов и успели убить пару десятков людей, прежде чем их удалось уничтожить. Откуда они взялись в городе — неизвестно. Ходят слухи, что один из лордов разводил их в своем саду, но не смог контролировать.;Last night every guardsman on duty was alerted and had to report to Noblemen's Quarter because of rumble and shouts that were heard across the town. Some wierd giant bugs leveled several houses and killed about two dozens residents before they were surrounded and put to the sword. No one knows where did they come from, although the rumors are they broke loose from a walled-off garden where one of the lords was breeding them.
Gardener_Poison;;Утром вы нашли под дверью букет цветов с запиской: «Спасибо за помощь, все вредители передохли!»;You found a bouquet of flowers this morning with a note saying: 'The pests are dead, all thanks to you!'
Gardener_Numb;;Вы нашли у себя за окном несколько искусно сделанных каменных насекомых. Рядом лежал цветок красной розы и записка: «Ваше зелье превратило их из неприятной проблемы в красивые украшения».;You've found a bunch of finely crafted stone insects on your windowsill. Next to them was a rose flower with a note: 'A nuisance turned into fine decorations, thanks to your potion'.
Gardener_Flying;;Горожане жалуются на нашествие насекомых. Огромный рой объедает траву и деревья, и если никто ничего не сделает — зелени не останется вовсе.;Townspeople complain about a pest infestation. The swarm devours tree leaves and grass and will soon consume it all if it isn't stopped.
Herald_Laughter;;<i>хи-хи-хи-хи хи-хи-хи-хи-хи</i>;<i>eh-hee-hee-he-eh-hee-hee-he-</i>
Herald_Healing;;Утром вас разбудил звонкий голос с ближайшей площади, который всем рассказывал, «какая чудесная и добрая травница живет тут рядом». Слова глашатая звучали приятно, но выспаться он вам не дал.;A loud voice from the town square woke you up. It praised 'oh so kind and wonderful healer who lives nearby'. Nice words from the town crier, but couldn't he wait for five more minutes?
Peasant_Bear_Strength;;Даже до вас дошли рассказы о невероятной силе одного крестьянина, который принес в город разорванного пополам медведя. Местные дивятся тому, что он никогда раньше не показывал такой силы.;You've heard peasants talking about an unusually strong man, the one who came back from the forest carrying a bear torn in half. Quite unusual, and he never shown such feats of strength before.
Peasant_Bear_Flying;;Дети рассказывают, что видели летающего над лесом крестьянина. Тот вернулся вечером в деревню в ссадинах и синяках, но живой. Молча выплатил проспоренный долг, только буркнул что-то про «глупую ведьму и её розыгрыши дурацкие».;Children saw a man flying over the forest. Later that evening he came back, bruised and battered but alive. He paid his lost bet without argument, but people heard him muttering something about 'that stupid witch and her silly pranks.'
Peasant_Bear_Love;Роман с медведем;Крестьянин, ушедший искать медведя, вернулся вечером в деревню в ссадинах и синяках, но живой. Молча выплатил проспоренный долг, только буркнул что-то про «глупую ведьму и её розыгрыши дурацкие».;A wanna-be bear hunter came back, bruised and battered but alive. He paid his lost bet without argument, but people heard him muttering something about 'that stupid witch and her silly pranks.'
Peasant_Bear_Fail;;Крестьянин, ушедший в лес охотиться на медведя, так и не вернулся. Его спорщик, протрезвев, понял, что идея была не лучшая — выплатить-то долг проигравший не сможет!;A wanna-be bear hunter never came back from the forest. His buddy (when he finally got sober) realized the wager was a bad idea in the first place - the loser can't pay him back!
old_knight_event_1;Мертвый всадник;Минувший турнир омрачен жутким событием. Славный рыцарь, покрывший себя славой и подвигами в былые годы, отдал богу душу, едва забравшись в седло. Скакун унес мертвеца в лес и с тех пор бродит там, пугая лесорубов и крестьян.;A shocking event marked the end of the knight tournament. A famed knight, well-known for his noble deeds and exploits in years past, passed away the moment he climbed into saddle. His steed bolted away and now wanders the forest, still carrying the grim burden.
old_knight_event_12;Мертвый всадник;Минувший турнир омрачен жутким событием. Славный рыцарь, покрывший себя славой и подвигами в былые годы, потерпел фатальное поражение. Скакун унес мертвеца в лес и с тех пор бродит там, пугая лесорубов и крестьян.;A shocking event marked the end of the knight tournament. A famed knight, well-known for his noble deeds and exploits in years past, was fatally wounded in the last bout. His steed bolted away and now wanders the forest, still carrying the grim burden.
Doctor_1_Healing;;Невероятный случай — один из пациентов лекаря (которому тот собирался отпиливать ногу из-за гнилой раны) сумел не только встать на обе ноги, но и убежать, не расплатившись!;A most unlikely event - one of doctor's patients, which was about to have his leg amputated because of gangrene, walked - nay, ran away! Without paying!
Doctor_1_Numb;;Говорят, местный врач открыл новое обезболивающее. Последние его пациенты, которым он удалял руки или ноги (или еще чего-нибудь) не чувствовали ничего!;They say the doctor discovered a new wondrous painkiller. His latest patients didn't feel a thing when he was cutting away arms, legs and other extremities.
Doctor_1_Poison_Curse;;В городе появились слухи, что местный врач затаил обиды на людей. Почему же еще им становится хуже после его операций, даже самых легких? ;People are whispering that the good doctor is not so good after all. His patients are getting worse even after simplest surgeries.
Cultist_1;;Ночью с ближайшего озера раздавались какие-то крики и шум. Некоторые видели, как оно бурлило, несмотря на полное спокойствие в окрестностях. Кто-то заметил странное сине-зеленое свечение рядом с ним. ;Last night screams and howls were heard from the lake. Some people saw waves and turmoil, despite the lack of wind. And a weird bluish-green glow.
stolen_rooster_event.1;Куси ее!;На дальней ферме воровку собаки порвали. Полезла через забор, чтобы петуха соседского украсть, и шмякнулась в крапиву. А псы только того и ждали.;A bird thief got torn up by dogs on. She fell into the nettle while climbing the fence to steal a certain golden rooster. The beasts were waiting.
stolen_rooster_event.2;Воровка;До вас доходят слухи, что на дальних фермах одна из местных пыталась выкрасть золотого петуха у соседки, но, едва прикоснулась к нему, оскудела рассудком. Хозяйка пожалела бестолковую и взяла к себе – ходить за поросятами.;You've heard a rumor about a local girl who tried to steal a golden rooster from her neighbor, but lost her mind the moment she touched it. The neighbor felt sorry for her and took her in, to look after the pigs.
СowPerforming;;Сольные выступления местной коровы быстро набирают популярность.;Local singing cow quickly becomes more and more popular among the masses.
CowLost;;У одной бедной женщины пропала корова — она нигде не может ее найти.;Some poor woman lost her cow and can't find her anywhere.
CowForgotMilk;;У одной бедной женщины корова вдруг перестала давать молоко. Конечно же, люди винят в этом вас.;Some poor woman's cow went dry all of a sudden. Naturally, people blame you.
FoolDied;;Скончался местный дурачок. Многие выразили сожаление его семье, но вместе с тем вздохнули с облегчением — его «шуточки» достали многих.;The village fool has died. Some consoled his family but many breathed a sign of relief – his pranks annoyed everyone.
SleepVillagerPoison;;В деревне умер приехавший из города мужичок. То ли воздух был слишком свежий, то ли к простой еде непривыкший был — загадка. Его брат говорит, что как-то раз уснул и не проснулся. Грустно шутит, что «хоть в вечном сне тот не храпит», правда, по его глазам видно, насколько ему не хватает этого храпа.;A visitor from the big city died in the village. Was it the fresh air or rough food that'd done him in - no one knows for sure. His brother says it happened in his sleep. He jokes that 'at least he ain't snoring now that he rests in peace' but the smile doesn't reach his eyes.
