id;title;description_RU;description_EN
bastard-2-success;Гордость семьи;Большая весть пришла из столицы. Говорят, король созвал вассалов и духовников во главе с епископом. У всех на глазах монарх вручил брату древнюю чашу, сотворенную святыми пилигримами. Ни новые болезни, ни безумие, ни небесный гром не поразили бастарда, когда он испил из нее святой воды. Древнего ритуала было достаточно, чтобы убедить всех сплетников и недоброжелателей – брат монарха чистокровный представитель правящей династии! Так королевский род вернул важную реликвию, а у вас, кажется, появились влиятельные друзья.;Big news from the capital. They say the king has called upon his vassals and the bishop's clergy, and before their eyes revealed an ancient chalice, created by the Holy Pilgrims. The king's brother has took a sip from it, and no signs of holy wrath befell him. This time-honored ritual was convincing enough for the bastard's adversaries to grudgingly acknowledge the king's brother as a true royal heir. The royal family have got back an important artifact, and you have acquired some powerful friends.
bastard-11-wrong;Сам себе враг;Город заполонили слухи о ведьме, что живет на краю леса. Шепчутся о ней в тавернах, на постоялых дворах и рынках, даже во дворце. Молва эта разозлит инквизиторов куда быстрее, чем вы рассчитывали. Может, иногда стоит прислушиваться к предупреждениям? От трона падает длинная тень…;The country is overflowing with gossips about a witch living on the outskirts of a small town. Whispers arise in the taverns, in the villages, in the city quarters. Those words reach the inquisition faster than you blink. Sometimes it's better to heed the warnings you get. The throne's shadow is very long.
bastard-12-forget;Забытие бастарда;Говорят, болезнь лишила брата короля разума. Епископ советовал сделать того придворным шутом, либо отправить в монастырь, но правитель рассвирепел и прогнал духовника. Бастард остался при дворе, а отношения между монархом и епископом окончательно испортились.;They say the king's brother has lost his mind to the disease. The bishop advised to make him a royal fool or send him away to an abbey, and the king had send the cleric off with a flea in his ear. In the end, the bastard is still in the palace, and the relationships between the king and the bishop are spoiled entirely.
chalice-11;Узурпатор;В одном из влиятельнейших родов сменилась власть. Молодой барон избавился от фамильной чаши, что сотни лет выбирала наследников, и объявил себя главой семьи. Увы, поддержки у него нет, и правление вряд ли продлится долго.;One of the most influential dynasties had a shift in power. The young baron made away with the family chalice that was used to legitimate successors, and proclaimed himself as the heir. Alas, his support is weak and his rule is going to be rather short.
chalice-12;Железная дева;Воистину, удержать фамильную чашу под силу лишь железной руке! Молодая баронесса жестоко расправилась со сторонниками кузена, но родича пощадила, ибо одурачил его коварный советник! Казнь предателя назначена на вторник. Зрителям при себе иметь гнилую капусту и навоз твердой консистенции.;Indeed, the ancient chalice should be held by a hand of iron! The young baroness unleashed a cruel reprisal against her cousin's supporters. She only took mercy on her relative, for he was just a tool in the hands of the advisor, whose execution is announced to be on Tuesday. You are encouraged to bring rotten cabbages and dried-up manure.
chalice-13;Скверные нравы;Слушайте, стар и млад! Баронесса, едва начался пир, призналась кузену из младшей родовой ветви в любви. Обвенчал их коварно опоенный аббат и брак консумировали той же ночью. P.S. Греховный союз оплачен щедрыми взносами духовенству, да пошлет Господь молодоженам долгие лета! Донесший на сих святых людей советник был изгнан из баронских земель.;Wonderful story! The baroness had confessed her love to her cousin. The marriage service was performed by a conveniently drunk prior that very night. The union was consummated by the generous contribution to the church, may God bless the newly wedded with much happiness and fertility. The advisor who snitched on the couple had been banished from the land.
chalice-14;Регент;Наследники старого баронского рода скончались в жутких муках. Советник, верой и правдой служивший семье, назвал причиной их смерти проклятие фамильной чаши. Злобную посудину расплавили, а советник назначил себя регентом.;The young generation of the old dynasty both had met a violent demise. The advisor, who served their family faithfully, blamed their death on the family chalice. The malicious bowl was melted down, with the advisor taking place as the dynasty regent.
M-nun-1;;Капитана гвардии обвинили в неуемном распутстве. Под давлением духовенства и возмущенного народа королю пришлось снять капитана с должности и отослать на дальние границы.;The captain of the guard was caught up in the incessant harlotry. Under the pressure of the clergy the king was forced to dismiss the captain from his office and send him away to the frontier.
M-pilgrims-1;;Паломники из культа Святых Пилигримов прибыли в королевские земли, чтобы разыскать одну из утерянных правителями святынь. Шуму от них много, люди короля недовольны их поведением и речами, но открыто против не выступают. Слишком уж быстро те исцелились после крепкой трепки на лесной дороге.;The Holy Pilgrims had come to the kingdom in search of their long lost relic, apparently in the form of chalice. They bring havoc and speak lowly of the king, people are offended by their words and deeds, but don't dare to talk back. Pilgrims have recovered too soon after a beating on the forest track.
M-rat-1;;Королевские егеря нагрянули в логово разбойничьей шайки. Немногих выживших повесят в среду утром. Руководил изловом, как говорят, лично брат короля. Достойный человек, хоть и незаконнорожденный!;The king's footmen have found yet another bandit lair. Those thugs who are still alive are going to hang on Wednesday morning. They say, the hunt was organized by the king's brother himself. A noble man he is, albeit being a bastard.
M-wildlings-1;;Братья и сестры! Его Преосвященству стало известно, что язычники, скрывающиеся в чащобах от света божьего, заключили нечистый союз с разбойниками, кои заполонили наши леса. Видимо, король больше думает об усладах и своей власти, чем о безопасности простого народа!;Brothers and sisters of the church! His Holiness was informed about the alliance between the bandits, who thrive in our land, and the pagans, hiding in the forest gloom from the God's light. Take heed! The King, apparently, is more driven by the pleasures of his reign than by the safety of his people!
temptation-death;Смерть Излечит;В воскресное утро отпевали сестру епископа. Говорят, была она так страшна и измучена, что лицо ее покрыли саваном. Много ходит слухов о том, какие силы забрали девушку, но с уверенностью можно сказать одно - Его Преосвященство призывал проклятия на головы грешников и клялся отомстить. Кому? Скоро узнаем.;A funeral service for the bishop’s sister on Sunday. Her face, shrouded – but they say it is terribly twisted in a grimace of fear and pain. A lot of speculation concerning her mysterious illness and eventual fate, but one thing is certain – His Holiness condemned the sinners and swore revenge. Now, who will suffer his wrath? Time will tell.
temptation-letter;Молитвы не помогут;Утром вы нашли под дверью письмо, от которого пахнет лекарством и травами. «Сестра епископа по-прежнему не в себе. Его Преосвященство твердит, что королевство погрязло во грехе, и даже его руки теперь замараны. В происходящем винит короля и его нечестивого братца-бастарда, обещает избавить народ от их тлетворного влияния. Будьте осторожны, коллега! Ваш Л.»;A letter at your door this morning — smells strongly of herbs and medicine. ‘The bishop’s sister is still ill. His Holiness claims the kingdom is steeped in sin and condemns the king and his bastard brother, urging people to get rid of their corrupting influence. Be careful, dear colleague. Your D.’
temptation-success;Жертва;Всех горожан и селян мучают кошмары. В темных углах слышен шепот, нечто скребется в подполах, на кладбищах слышен тихий вой по ночам. Что тому виной? Пусть разбираются церковники. Зато вы теперь знаете, что сестра епископа жива-здорова. Его Преосвященство отказался от привычной пищи и вина. Пьет воду, ест черствый хлеб и молится с утра до ночи, чтобы искупить свои грехи.;Everyone in the city and nearby villages is plagued by nightmares. Shadows gather in every corner, uncertain whispers and strange scratching sounds are on the edge of hearing. Muffled howls from the cemeteries make blood run cold. Maybe the inquisition can get to the truth behind all this, who knows. At least the bishop’s sister is alive and well. His Holiness now spends day and night praying, sustaining himself only on water and stale bread.
random-4;Sunny weather;Воздух чист и прозрачен. Свежий ветерок несет запахи сена. Прекрасное начало ясного и погожего дня. Что плохого может случиться в такую погоду?;The air is crisp. The breeze brings the smell of fresh hay. A beautiful morning promises an equally pleasant day. Nothing bad can happen when the weather’s this fine. Right?
random-5;Misteries;Столицу посетила церковно-театральная труппа и показала знаменитые мистерии. Зрителям раздавали хлеб и поили вином, благодушно предоставленным епископом и его окружением. Это напомнит погрязшим во грехах простакам, какова цена души и как легко ее изгадить.>>Благочестия в людях прибавится, а вот про вас, видимо, забудут… на время. Пока не приспичит подтравить чужую скотинку или увести из семьи соседскую жену. А душу и потом отмолить можно.;An ecclesiastical troupe visited the capital and performed their reknowned mysteries. The spectators were given bread and wine, kindly provided by the bishop. The performance aimed to remind the sinful crowd the price of their souls. >> Piety will increase in people, and they will forget about you... for a while. Until the urge to poison the neighbour's cattle or lure his wife takes over again. 
random-fair;Ярмарка!;Следующая неделя, волею нашего правителя, объявлена ярмарочной! Со всех концов королевства и соседних земель съедутся торговцы, лицедеи, музыканты и фокусники, чтобы развеять вашу тоску и порадовать диковинными выступлениями. Труппа кукольников, приглашенных лично братом короля, покажет представление «Жадный аббат и славный принц воров!».;By king’s order, the next week is declared a holiday! Merchants, mummers, musicians and magicians will come from every corner of the realm to a glorious fair to dispel your boredom and show their talents. A puppeteering troupe personally invited by the king’s brother will show the play ‘The greedy abbot and the prince of thieves.’
random-rogues-1;Tournament!;Чтобы почтить память старшего брата, трагически погибшего на охоте много лет назад, король объявил о начале крупного турнира. Призом выбран земельный надел при небольшом речном замке. Также заявиться на соревнования могут стрелки, силачи и всадники.;The king has announced a tournament to honor the name of his elder brother who tragically died on a hunt many years ago. A property near the river with a small castle comes as a prize. Tournament can be joined by archers, athletes and horsemen alike.
random-rogues-0;Bandits! Bandits!;Говорят, в здешних землях появились разбойники. Они организованы, неплохо снаряжены и грабят только дворян. Торговцев облагают податями, а простолюдинам и вовсе помогают. Королевские егеря и ловчие заявили, что поймают и перевешают всех мерзавцев!;They say the bandits are raiding the local forests. They are well organized and equipped, ripping off the nobles and helping the commonfolk. The king's soldiers and huntsmen claimed that every one of those bastards is going to hang!
king-reject;Нет короне!;Вы посчитали, что тень, падающая от трона, не настолько густая, чтобы скрыться в ней церкви. И лучше не становиться между молотом и наковальней, у вас иной путь. Впрочем, даже за отказ придется заплатить. Гнусные слухи распустили о вас королевские кроты, и не видать вам больше доверия горожан.;The shadow cast by the throne isn't deep enough to swallow the church. Between a rock and a hard place you choose neither. Your path is your own, as well as the price you pay, even for refusing to choose. King’s moles sowed heinous rumors and people’s trust in you is lost forever.
king-failure;Борьба за власть;King - bad ending;King - bad ending
king-story;Епископ раскрыт;Ночью в ваш дом влетела почтовая птица дворцового сокольничего. «Почтенная ведьма, мне велено передать вам следующее! Епископ оказался куда подлее, чем можно было предположить. Он связался с жутким культом, оскверняющим наши земли. Епископ заплатил оккультистам кровавую цену, чем оскорбил не только всех нас, но самого Господа! Посему скверный предатель не заслуживает ни жалости, ни доверия. Мы положим конец его бесчинствам, с вашей, смею верить, помощью». На сургуче нет оттиска, но несложно догадаться, кто больше всех в королевстве желает устранить епископа от власти.;A bird came to your window last night, apparently sent by the royal falconer. ‘Honorable witch, heed this message! The bishop’s fallen lower than anyone could imagine. He got involved with an abhorrent cult that’d infected the realm. The blood price he’d paid is an affront not just to all of us but to God himself! The traitor doesn’t deserve neither second chance nor mercy. We’ll put an end to his atrocities, presumably with your help.’ The seal is empty, but who in the kingdom benefits the most if the bishop is removed from power?
king-success;Королевская ведьма;King-good ending;King-good ending
king-sleep;Козел отпущения;Королю и его верным людям не удалось дискредитировать епископа. Заговор быстро раскрыли, но крайним, естественно, сделают не монарха. Тайный посыльный и вы были переданы в руки инквизиции, поскольку король заявил, что ведьма затуманила его разум темными чарами. А чего вы ждали, впутываясь в политические игры?;The king and his allies weren’t able to discredit the bishop. The conspiracy was brought to light, but naturally the monarch is above suspicion. Both you and the messenger were made into the scapegoats because the king blamed you in poisoning his mind using dark magic. Inquisition’s welcome will be very warm indeed. Well, what did you expect when you got involved into politics?
WomenLostMemory;;Обе крестьянки забыли о предмете раздора. Мужик занес вам благодарность и отправился искать своего личного счастья в другой деревне.;Two peasant women completely forgot they were even fighting over the same man. The man in question gave you his thanks and some gold and left the village to seek happiness elsewhere.
WomenDied;;В одну ночь скончались две соседки. Самое странное в этом, что вдовец одной из них теперь выглядит счастливее.;Two women, who lived next to each other, died suddenly and on the same night. The widower looks suspiciously happy.
BanditReturn;;Природа настолько очистилась, что местный лес опять наполнился бандитами. Они благодарны вам (в отличие от местных жителей и властей).;Feels like the forest has more bandits than trees these days. They are quite thankful (unlike the villagers and the authorities).
BanditInPrision;;При попытке ограбить сборщика налогов были хвачены несколько бандитов. Их дружкам удалось улизнуть, но пойманных ждет серьезное наказание.;Some bandits were caught trying to rob the tax collector. The punishment will be severe. Several of them managed to get away though.
FamilyReunited;;В деревне праздник - воссоединилась недавно разбежавшаяся семья. Люди в некотором недоумении, но рады за пару. А вас гложет чувство, что история на этом не закончилась.;A cause for celebration: a recently broken family reunited again! People are somewhat confused, but happy for them. You have the feeling you didn't see the end of it yet.
BanditFailToEscape;;На днях были схвачены остатки местной банды при попытке организовать побег своих товарищей. Свидетели говорят, что они ругали вас последними словами и клялись отомстить.;The last of the bandits were caught today while they were trying to bust their buddies out of jail. They were cursing you and promised revenge.
ManDiedFromGhost;;Произошла ещё одна странная смерть. Кто-то говорит, что это призрак кузнеца вернулся с того света, чтобы отомстить.;Yet another weird death. Some say, the blacksmith's ghost rose from the dead, seeking revenge.
scarecrow-intro;;Недавно на постоялом дворе некий странствующий рыцарь божился, что видел ночью разгуливающее по полям пугало. Пока воин выбирался из скирды сена и натягивал доспехи, страшилище пропало.;A knight-errant staying at the inn swore he saw a scarecrow roaming the fields at night. When he finally untangled himself from the haystack he was sleeping in, and donned his armor, the monster was long gone.
scarecrow-burnt;;Ночью в поле горел огонь. На пожар сбежались соседи, но обнаружили только пепелище на месте старого пугала и изумленного фермера. Кто-то заметил, что среди золы лежали человеческие кости, и эти тревожные слухи сразу же достигли ушей инквизиторов.>>Впрочем, расследование ничем не завершилось. Теперь разве что ворон прибавится. И у вас осталось чувство, что вы упустили нечто важное.;A local farmer burnt his old scarescrow for no apparent reason. Some people noticed human bones in the ashes and the rumors soon reached the inquisition. Nothing came out of it though. The crows sure do look happy and you can't help but feel you've missed something important.
scarecrow-fail;;Ночью вы слышали, как кто-то бродит вокруг вашего дома, шелестит и стонет. А утром оказалось, что пропал бесследно фермер. Зато на колу в поле появилось новехонькое пугало. Размножаются они, что ли?;You've heard faint rustling and distant moans last night, as if someone was lurking around outside your house. The next morning you learned that a farmer who visited you not long ago went missing. Curiously, a new scarecrow appeared in the field around the same time.
scarecrow-fatal;;Жуткие вещи творятся в полях! Давеча обвинили в чернокнижии фермерское семейство. Инквизиторы отыскали на полях хлеборобов пугало, набитое тряпьем и человеческими костями. Расследование было коротким, его итогом стала жестокая казнь. Пугало сожгли вместе с фермерами, чтобы всяк знал – не допустят сыны божьи дьявольских проделок в королевстве!;The inquisition found a scarecrow stuffed with human bones. A farmer and his wife were accused of witchcraft. The justice was swift, the burning thorough. Let this be a lesson to all devil-worshippers!
scarecrow-forget;;Вы обзавелись полезным в хозяйстве рецептом, а фермер и думать забыл про беспокойное пугало. Жена его поведала, что оно чарами создано. Прадед ее любил поле и пожелал после смерти ворон гонять. Пущай пугало себе бродит.;The recipe proved useful and the farmer forgot about the restless scarecrow. His wife confided that it is a product of magic - her great-grandfather apparently wished to guard the field for all eternity. Let the scarecrow roam.
scarecrow-knight-default;;Некий странствующий рыцарь донимает селян. Ходит по дворам и трактирам, спрашивает, не видали ли местные жители бродящих по ночам пугал? Когда ему отвечают отказом – просит не благодарить. На службу в королевскую гвардию его пока не позвали, зато он заслужил титул «сира Дурня».;"A knight-errant keeps bothering the peasants, asking whether they saw any vagrant scarecrows. Taunts and ridicule don't waver his steadfast conviction. People call him ""Sir Buffoon"" and predict he'll make a fine kingsguard one day. "
scarecrow-knight-drunk;;Странствующий рыцарь, заслуживший пока лишь славу пьяницы, ночью изрубил и изломал дюжину пугал в полях. За это люди графа его изрядно поколотили и прогнали со своих земель.;A knight-errant went on a drunken crusade against scarecrows last night, destroying at least a dozen. The count's armsmen finally caught him and avenged the fallen by kicking the knight all the way to next village.
scarecrow-knight-fail;;Странствующий рыцарь куда-то пропал, хотя в полях, если верить слухам, появилось пугало в рваных кожаных латах и дырявом ржавом шлеме. Скучать о бродяге вряд ли кто-то станет, зато ворон поубавилось.;A knight-errant went into fields at night, never to return. Some swear they saw a scarecrow in rusty armor, roaming the fields. He won't be missed, and it seems there are less crows these days, too.
jack-intro;Время мертвых;Заканчивается лето и наступает осень. И, едва опадет последний лист, а землю утром покроет иней, на три дня сотрется граница между миром живых и мертвых. Будут души по земле ходить, в гости к родичам заглядывать. И нечисти прибавится! Так что всем божьим людям наказано молиться от заката до рассвета, а смотрителям кладбищ три ночи подряд освящать могилки, отгоняя зло.;Summer ends and autumn comes. When the last leaf falls the boundaries between the worlds weaken. For three days and three nights the souls of the dead wander the earth and visit their still-living kin. Evil spirits come along as well. All the god-fearing people spend these days in prayer from dusk till dawn. Grave-keepers stand vigil and sanctify the cemeteries to drive away the evil.
jack-fatal;Марионетка;Пути Господни неисповедимы, и жизнь капеллана оборвалась благодаря вашим отварам. Жестоко? Ну, по крайней мере бес так и не смог утащить его душу в ад, а вы взяли на себя еще один грех… Впрочем, тело капеллана никуда не делось. И бес, вселившись в него, натворил таких поганых дел, что местные нескоро их забудут. Редко кому удавалось нанести такой урон церкви за одну ночь!;God works in mysterious ways and the chaplain's life was cut short thanks to your potion. Was that cruelty or mercy? At least his soul was saved, for the small price of yet another sin on your conscience. Now, his body is another matter entirely - it got possessed by the demon who used it to thoroughly defile the church. The locals won't forget this for a long time.
jack-chameleon;Одинокий голос;Капеллану не удалось провести беса. Вместо этого нечистый изменил действие вашего отвара, и духовник вовсе исчез. Лишь его грустный голос теперь можно услышать в лесной чаще, у кладбища или в полях. О чем он говорит? О многом. Но ваше имя упоминает в связке с такими словами, что после них уши святой водой промыть нужно.;The chaplain didn't trick the demon. The fiend tampered with your concoction and the cleric simply vanished. Sometimes his mournful voice can be heard deep in the woods, by the cemetery or in the fields. Frankly, he talks quite a lot, and one ought to use holy water to clean one's ears after hearing the words he uses to talk about you.
jack-fail;На горбу;Ходят слухи, что пропал бывший капеллан, а ныне смотритель кладбища. Впрочем, его видят на лесных дорогах и в прочих мрачных местах. Говорят, что глаз у него нет, язык вырван, а на плечах сидит уродливое рогатое существо и поносит грязными словами местного епископа.;The chaplain-gravekeeper is gone. Rumor has it that sometimes he's seen on forest roads and in other dark places. They say that he has no eyes, his tongue is torn out and an ugly horned monster sits on his shoulder, spitting profanities.
jack-flight;Манна небесная;Как бы ни был хитер бес, а крыльев ему не положено. Поэтому отставной капеллан три вечера кряду покупал у вас зелье полета и освящал кладбище с неба. Остается надеяться, что слухи о летающем духовнике нескоро достигнут ушей епископа или инквизиции, иначе вам и капеллану не поздоровится.;Demons are known for their cunning, yet sometimes they fall for simplest tricks. Thanks to your potions, the chaplain spent the last three nights flying over the cemetery, dispensing holy water and thundering blessings in equal measure. Let's hope the inquisition won't get the wind of this...
jack-beauty;Странные увлечения;Красивым личиком и дамским нарядом обдурить беса не удалось. Рогатый похитил капеллана и привязал того к позорному столбу возле местной церкви. Народ утром потешался, глядя на капеллана в нелепом облачении. После этого бедолагу по велению епископа высекли и отправили усмирять плоть в далекое аббатство на задворках королевства. Бес, видимо, остался доволен уроном, который нанес репутации местному духовенству.;The demon wasn't fooled by a pretty face and a fancy dress. He overpowered the chaplain and tied him to a pillory in front of the church, much to the amusement of the congregation. On bishop's orders he was flogged and sent to a distant abbey as a penance. The reputation of the local clergy suffered a great deal.
jack-feast-fatal;Покойник за столом;Горемычный капеллан, не без ваших стараний, отдал Богу душу. Нашли его за столом – сытым, довольным и с улыбкой на бледных устах. А беса и след простыл, не иначе, и ему не по нутру пришлись ваши зелья гнусные. Что ж, тем спокойнее будет в окрестностях.;The hapless chaplain drank his last fill, and not without your efforts. He was found sitting at the table – full, content, faint smile on his pale lips. The demon's gone without a trace – guess your vile concoctions didn't agree with him either. Well, at least the neighborhood is more peaceful now.
jack-feast-alcohol;Железная печень;Капеллан легко перепил беса, а когда дело дошло до ваших хмельных вкусностей, рогатый и вовсе поплыл. Согласился для веселья превратиться в медяк, а божий человек только того и ждал. Взял монетку, отнес в местных храм и сунул под алтарь. Нескоро враг людской оттуда выберется!;The chaplain easily outdrank the demon and when it came to your intoxicating desserts, the horned one got completely smashed. Somehow he accepted the idea to turn into a copper coin, and the man of God promptly put that coin under the altar stone. It will be some time before the enemy of mankind gets out, if ever.
jack-feast-food;Железный желудок;Капеллан оказался закаленным не только в боях и выпивке, но и среди едоков человеком не последним. А вот беса одолела от ваших разносолов медвежья болезнь. Тужился, краснел подлец, а потом и вовсе лопнул! С какой стороны лопнул – о том слухи умалчивают, но оно и к лучшему.;The battle-hardened chaplain put up no less of a fight when it came to drinking and stuffing his belly. Your delicacies proved too much for the demon though –  he was turning an ever deeper shade of red and finally burst. What end gave first, we may never now, and maybe for the best.
jack-feast-success;В тыкву;Напоив беса, капеллан предложил ему на спор обернуться тыквой. Тот, окосев, решительно принял вызов. И пока нечистый пребывал в овощном виде, божий человек облил его вашим зельем. Забыл бес, как обратно расколдоваться, и застыл навек тыквой. А капеллан сделал из нее фонарь, с которым теперь ходит каждый вечер, освящая могилки и рассказывая, как врага людского трижды одурачил.;When the demon drank enough, the chaplain dared him to turn into a pumpkin. The imp stood up to the challenge. And while he was impersonating a vegetable, the clergyman poured your potion all over him. The demon forgot how to turn back so now he's a pumpkin forever. The chaplain carved it into a lantern, which he now carries while on duty and shows as proof when he tells this story
jack-day1;День первый;Народ сторонится кладбищ в эту осеннюю пору, новостей оттуда не слыхать.;People steer away from graveyards at this time of the year, no news come from that place.
jack-day2;День второй;Со стороны кладбища никаких вестей, лишь слышно карканье ворон в ночи.;The graveyard is silent, only the crows croak in the night, stirring nightmares.
